Background: 194
(226, 107, 12, 0, 75)
(37, 187, 7, 0, 41)
(134, 186, 99, 0, 0)
(62, 161, 4, 3, 208)
(164, 2, 101, 0, 130)
(279, 72, 9, 3, 155)
(191, 216, 41, 0, 122)
(57, 221, 20, 2, 160)
(290, 193, 0, 11, 140)
(299, 124, 0, 26, 253)
(97, 154, 14, 2, 239)
(259, 142, 0, 15, 56)
(91, 224, 36, 0, 28)
(282, 74, 2, 2, 209)
(269, 208, 0, 13, 134)
(244, 224, 1, 2, 173)
(299, 218, 0, 0, 144)
(282, 145, 0, 64, 175)
(133, 12, 20, 3, 163)
(172, 191, 0, 31, 22)
(285, 52, 2, 2, 132)
(299, 212, 0, 12, 6)
(121, 224, 170, 0, 145)
(290, 112, 0, 0, 251)
(299, 185, 0, 3, 255)
(280, 108, 0, 72, 71)
(297, 158, 2, 1, 84)
(89, 179, 32, 0, 47)
(129, 202, 105, 0, 0)
(156, 220, 59, 0, 233)
(250, 224, 30, 0, 241)
(208, 193, 2, 3, 218)
(78, 190, 75, 0, 100)
(299, 96, 0, 51, 124)
(113, 223, 186, 0, 109)
(168, 110, 71, 0, 80)
(270, 129, 3, 4, 237)
(276, 100, 0, 54, 177)
(15, 224, 266, 0, 196)
(278, 206, 0, 28, 178)
(299, 183, 0, 0, 199)
(299, 224, 0, 0, 248)
(35, 224, 0, 0, 255)
(289, 180, 0, 0, 183)
(15, 163, 0, 0, 79)
(299, 31, 0, 153, 50)
(299, 0, 0, 4, 254)
(299, 180, 0, 0, 33)
(135, 191, 39, 0, 56)
(99, 197, 7, 3, 219)
(178, 191, 3, 7, 117)
(178, 224, 12, 0, 92)
(244, 30, 0, 24, 215)
(299, 5, 0, 86, 18)
(299, 224, 0, 0, 160)
(298, 178, 0, 26, 34)
(250, 39, 0, 193, 78)
(129, 199, 6, 0, 12)
(281, 93, 0, 66, 253)
(62, 148, 3, 1, 63)
(297, 1, 0, 70, 255)
(293, 222, 5, 0, 58)
(268, 217, 0, 0, 123)
(111, 218, 154, 0, 128)
(52, 7, 163, 0, 154)
(153, 144, 8, 0, 205)
(245, 170, 8, 1, 238)
(159, 217, 71, 0, 35)
(299, 135, 0, 40, 116)
(51, 116, 2, 2, 100)
(298, 133, 0, 71, 12)
(113, 80, 4, 15, 167)
(259, 108, 29, 0, 107)
(186, 136, 99, 0, 137)
(299, 192, 0, 0, 70)
(167, 89, 16, 1, 147)
(260, 20, 2, 5, 225)
(123, 203, 0, 0, 107)
(146, 33, 30, 0, 197)
(67, 141, 116, 0, 50)
(299, 153, 0, 48, 170)
(75, 223, 143, 0, 67)
(299, 188, 0, 0, 126)
(46, 130, 9, 8, 178)
(256, 153, 0, 0, 248)
(269, 214, 0, 0, 206)
(270, 7, 0, 137, 150)
(78, 193, 75, 0, 14)
(283, 2, 4, 7, 151)
(174, 222, 64, 0, 0)
(270, 126, 1, 5, 140)
(77, 224, 60, 0, 5)
(151, 194, 167, 0, 150)
(73, 101, 5, 2, 131)
(297, 44, 0, 67, 28)
(262, 123, 0, 18, 120)
(242, 181, 1, 7, 234)
(299, 48, 0, 34, 108)
(98, 206, 90, 0, 144)
(127, 91, 2, 18, 164)
(123, 158, 5, 6, 63)
(284, 120, 0, 72, 24)
(253, 134, 3, 3, 147)
(119, 223, 70, 0, 187)
(124, 192, 7, 0, 114)
(163, 214, 0, 0, 29)
(266, 68, 0, 0, 66)
(224, 149, 3, 3, 187)
(299, 135, 0, 42, 43)
(93, 165, 8, 1, 154)
(291, 224, 0, 0, 108)
(75, 135, 172, 0, 160)
(299, 64, 0, 128, 118)
(238, 189, 14, 0, 65)
(288, 186, 0, 31, 246)
(158, 205, 45, 0, 85)
(101, 193, 5, 2, 124)
(216, 90, 3, 5, 125)
(54, 224, 164, 0, 138)
(299, 106, 0, 26, 127)
(61, 217, 5, 2, 179)
(245, 224, 9, 0, 135)
(246, 224, 0, 0, 77)
(299, 90, 0, 29, 191)
(284, 117, 6, 0, 0)
(282, 140, 0, 46, 223)
(191, 178, 25, 0, 214)
(167, 28, 0, 36, 35)
(283, 171, 3, 5, 223)
(266, 179, 9, 1, 226)
(268, 18, 31, 0, 162)
(299, 2, 0, 20, 199)
(228, 90, 0, 70, 241)
(253, 24, 0, 14, 147)
(22, 138, 19, 0, 243)
(0, 205, 212, 0, 201)
(289, 52, 0, 90, 164)
(295, 184, 0, 15, 44)
(168, 179, 1, 3, 172)
(8, 217, 267, 0, 155)
(139, 224, 0, 0, 74)
(279, 200, 20, 0, 53)
(299, 97, 0, 0, 213)
(192, 224, 9, 1, 163)
(299, 15, 0, 92, 255)
(290, 180, 7, 2, 201)
(271, 201, 0, 0, 90)
(280, 120, 0, 30, 251)
(129, 71, 4, 4, 117)
(205, 157, 8, 1, 174)
(268, 224, 29, 0, 208)
(261, 81, 0, 81, 172)
(299, 20, 0, 62, 177)
(214, 189, 64, 0, 45)
(134, 224, 41, 0, 171)
(267, 172, 14, 0, 195)
(263, 60, 1, 19, 217)
(299, 18, 0, 140, 15)
(299, 158, 0, 0, 59)
(205, 210, 0, 14, 82)
(190, 193, 1, 5, 106)
(299, 119, 0, 8, 123)
(114, 155, 8, 8, 47)
(299, 224, 0, 0, 0)
(169, 172, 0, 20, 205)
(289, 93, 0, 86, 141)
(163, 176, 0, 0, 218)
(299, 224, 0, 0, 24)
(141, 6, 7, 2, 158)
(295, 208, 2, 1, 192)
(125, 204, 7, 3, 211)
(123, 200, 30, 0, 43)
(266, 174, 0, 10, 98)
(258, 97, 41, 0, 102)
(69, 87, 43, 0, 114)
(154, 80, 1, 15, 97)
(240, 150, 1, 1, 188)
(299, 137, 0, 10, 112)
(15, 153, 168, 0, 47)
(93, 214, 4, 3, 227)
(62, 207, 6, 2, 210)
(8, 198, 0, 12, 128)
(249, 220, 3, 1, 152)
(204, 224, 5, 1, 170)
(288, 215, 0, 20, 27)
(299, 29, 0, 30, 92)
(182, 191, 5, 2, 166)
(299, 146, 0, 18, 248)
(299, 192, 0, 6, 100)
(183, 156, 4, 4, 52)
(61, 224, 238, 0, 13)
(288, 199, 0, 29, 38)
(246, 105, 3, 3, 167)
(299, 2, 0, 91, 185)
(247, 11, 0, 18, 148)
(40, 224, 150, 0, 135)
(238, 181, 1, 1, 198)
(131, 210, 2, 3, 237)
(216, 86, 0, 0, 197)
(271, 82, 0, 13, 127)
(173, 142, 6, 4, 154)
(224, 61, 0, 35, 179)
(192, 191, 20, 0, 194)
(82, 174, 10, 3, 123)
(259, 11, 5, 1, 133)
(10, 215, 152, 0, 94)
(217, 66, 62, 0, 78)
(72, 224, 202, 0, 211)
(285, 135, 7, 1, 190)
(299, 60, 0, 76, 189)
(23, 130, 36, 1, 211)
(138, 57, 2, 3, 228)
(180, 129, 2, 8, 97)
(152, 108, 4, 5, 147)
(237, 122, 1, 5, 137)
(203, 224, 45, 0, 76)
(97, 97, 2, 12, 75)
(284, 53, 2, 1, 124)
(73, 222, 27, 0, 74)
(239, 224, 44, 0, 40)
(133, 105, 2, 10, 165)
(105, 221, 120, 0, 141)
(263, 186, 0, 0, 96)
(43, 145, 19, 1, 197)
(100, 224, 75, 0, 38)
(51, 200, 164, 0, 22)
(53, 218, 92, 0, 45)
(254, 157, 0, 16, 82)
(127, 142, 2, 4, 100)
(280, 62, 0, 47, 35)
(211, 60, 34, 0, 198)
(128, 8, 4, 4, 157)
(282, 127, 0, 84, 21)
(216, 224, 18, 0, 108)
(280, 120, 7, 1, 162)
(233, 88, 0, 34, 255)
(299, 213, 0, 0, 251)
(38, 67, 32, 0, 119)
(107, 208, 2, 5, 243)
(6, 58, 0, 0, 168)
(296, 203, 0, 0, 149)
(147, 182, 42, 0, 255)
(131, 30, 4, 7, 202)
(261, 72, 0, 24, 131)
(25, 25, 4, 10, 142)
(197, 224, 18, 0, 207)
(116, 168, 6, 2, 237)
(114, 204, 8, 0, 255)
(271, 175, 0, 14, 158)
(270, 10, 17, 1, 164)
(240, 135, 0, 13, 31)
(296, 78, 3, 1, 135)
(93, 158, 3, 1, 140)
(226, 207, 20, 0, 56)
(299, 202, 0, 0, 7)
(43, 222, 23, 0, 160)
(150, 224, 45, 0, 182)
(120, 224, 65, 0, 0)
(91, 180, 0, 10, 45)
(276, 185, 0, 0, 22)
(297, 224, 0, 0, 128)
(239, 61, 3, 9, 210)
(274, 198, 0, 14, 73)
(280, 161, 0, 0, 68)
(180, 171, 0, 23, 159)
(160, 221, 30, 0, 91)
(36, 180, 165, 0, 32)
(233, 187, 66, 0, 196)
(75, 194, 120, 0, 84)
(76, 224, 44, 0, 210)
(114, 122, 1, 11, 170)
(175, 150, 2, 10, 244)
(122, 201, 0, 0, 98)
(299, 89, 0, 14, 112)
(238, 95, 3, 5, 235)
(299, 224, 0, 0, 242)
(299, 100, 0, 0, 74)
(79, 64, 8, 1, 235)
(268, 224, 0, 0, 16)
(108, 142, 8, 2, 228)
(299, 140, 0, 20, 219)
(264, 171, 0, 67, 19)
(65, 224, 11, 1, 175)
(116, 177, 2, 8, 127)
(200, 224, 50, 0, 33)
(291, 209, 0, 12, 84)
(165, 153, 9, 4, 161)
(0, 224, 165, 0, 14)
(62, 46, 10, 3, 230)
(89, 129, 81, 0, 174)
(271, 91, 20, 0, 255)
(298, 186, 1, 5, 152)
(299, 133, 0, 15, 255)
(299, 199, 0, 22, 102)
(276, 51, 0, 29, 183)
(207, 207, 0, 0, 55)
(161, 21, 0, 0, 68)
(205, 165, 0, 0, 81)
(50, 224, 207, 0, 138)
(217, 163, 9, 3, 167)
(100, 180, 9, 1, 183)
(217, 220, 32, 0, 115)
(243, 184, 1, 3, 215)
(121, 97, 6, 3, 85)
(278, 124, 0, 0, 231)
(299, 150, 0, 19, 198)
(272, 66, 0, 43, 84)
(299, 195, 0, 24, 171)
(48, 198, 191, 0, 110)
(80, 123, 4, 11, 250)
(299, 140, 0, 18, 0)
(208, 224, 47, 0, 76)
(225, 59, 1, 6, 183)
(43, 190, 125, 0, 244)
(258, 206, 0, 18, 106)
(299, 123, 0, 39, 84)
(299, 109, 0, 7, 180)
(174, 214, 0, 0, 255)
(266, 224, 21, 0, 91)
(288, 72, 2, 3, 214)
(66, 90, 0, 0, 18)
(230, 223, 0, 0, 93)
(183, 214, 25, 0, 175)
(101, 196, 60, 0, 22)
(291, 22, 2, 3, 173)
(41, 224, 294, 0, 126)
(233, 11, 2, 4, 208)
(297, 182, 0, 9, 159)
(265, 213, 7, 0, 217)
(254, 57, 0, 5, 136)
(259, 220, 68, 0, 16)
(259, 206, 1, 2, 155)
(280, 79, 1, 7, 221)
(173, 199, 21, 0, 97)
(299, 24, 0, 14, 80)
(299, 101, 0, 40, 12)
(293, 18, 0, 1, 74)
(299, 152, 0, 72, 4)
(234, 102, 4, 2, 223)
(296, 146, 0, 69, 63)
(237, 224, 32, 0, 73)
(240, 114, 4, 2, 217)
(236, 198, 3, 4, 193)
(299, 224, 0, 0, 141)
(285, 186, 6, 1, 173)
(87, 200, 50, 0, 232)
(263, 216, 4, 2, 179)
(299, 63, 0, 35, 88)
(252, 19, 1, 5, 209)
(10, 157, 236, 0, 90)
(299, 186, 0, 20, 197)
(166, 207, 22, 0, 191)
(57, 210, 134, 0, 174)
(269, 200, 13, 1, 194)
(26, 212, 11, 0, 61)
(110, 189, 78, 0, 125)
(96, 27, 52, 0, 31)
(262, 16, 0, 95, 189)
(202, 224, 0, 0, 255)
(299, 176, 0, 28, 136)
(299, 147, 0, 7, 15)
(169, 19, 4, 13, 232)
(91, 108, 0, 73, 226)
(168, 185, 5, 2, 147)
(299, 23, 0, 160, 3)
(287, 218, 12, 1, 113)
(262, 7, 3, 2, 192)
(299, 201, 0, 6, 102)
(89, 22, 0, 70, 100)
(51, 157, 1, 14, 92)
(163, 218, 38, 0, 255)
(191, 224, 3, 0, 84)
(29, 215, 95, 0, 197)
(213, 59, 2, 5, 243)
(86, 224, 91, 0, 171)
(94, 47, 2, 2, 55)
(213, 224, 0, 0, 226)
(196, 224, 0, 0, 203)
(291, 120, 0, 60, 54)
(236, 203, 26, 0, 101)
(299, 64, 0, 0, 144)
(299, 208, 0, 0, 23)
(299, 214, 0, 0, 231)
(22, 64, 2, 18, 165)
(193, 218, 37, 0, 181)
(0, 139, 5, 3, 144)
(148, 224, 0, 0, 88)
(138, 224, 62, 0, 210)
(64, 196, 0, 0, 51)
(172, 197, 120, 0, 155)
(289, 160, 2, 1, 149)
(275, 202, 0, 11, 96)
(252, 6, 0, 119, 25)
(192, 224, 31, 0, 44)
(87, 177, 0, 14, 168)
(182, 187, 1, 7, 196)
(286, 184, 0, 0, 221)
(130, 202, 0, 0, 170)
(169, 167, 0, 40, 55)
(89, 213, 27, 0, 225)
(260, 139, 16, 0, 8)
(49, 223, 3, 1, 201)
(237, 135, 1, 7, 168)
(240, 41, 2, 11, 174)
(251, 31, 0, 7, 224)
(299, 58, 0, 97, 183)
(286, 224, 0, 0, 220)
(223, 187, 0, 0, 224)
(227, 21, 0, 154, 155)
(272, 89, 0, 59, 83)
(283, 153, 13, 0, 37)
(260, 53, 3, 4, 227)
(293, 215, 2, 2, 154)
(228, 184, 8, 5, 220)
(203, 198, 1, 1, 243)
(290, 187, 1, 1, 171)
(267, 214, 23, 0, 34)
(199, 178, 0, 16, 225)
(53, 160, 18, 1, 206)
(289, 166, 0, 39, 72)
(123, 184, 22, 0, 240)
(0, 141, 1, 2, 68)
(0, 196, 201, 0, 151)
(0, 200, 152, 0, 104)
(289, 78, 4, 1, 197)
(42, 224, 211, 0, 63)
(249, 192, 0, 0, 0)
(197, 177, 27, 0, 171)
(105, 198, 3, 2, 208)
(223, 215, 16, 0, 83)
(299, 199, 0, 25, 250)
(97, 173, 105, 0, 255)
(266, 7, 3, 1, 170)
(215, 152, 4, 1, 220)
(67, 130, 71, 0, 3)
(299, 127, 0, 66, 203)
(210, 22, 0, 153, 193)
(13, 166, 66, 0, 95)
(299, 206, 0, 0, 64)
(61, 190, 32, 0, 24)
(299, 203, 0, 0, 209)
(251, 217, 1, 2, 188)
(230, 158, 18, 1, 207)
(235, 124, 0, 108, 243)
(20, 224, 232, 0, 232)
(195, 163, 4, 2, 227)
(264, 125, 0, 36, 0)
(239, 66, 0, 66, 227)
(132, 188, 3, 1, 164)
(189, 108, 12, 1, 103)
(43, 15, 108, 0, 83)
(247, 193, 0, 0, 251)
(299, 27, 0, 102, 7)
(288, 160, 1, 1, 143)
(246, 186, 5, 1, 188)
(198, 224, 104, 0, 189)
(275, 208, 0, 0, 105)
(236, 172, 1, 2, 221)
(289, 209, 0, 0, 141)
(15, 105, 5, 9, 76)
(293, 119, 0, 104, 46)
(89, 202, 3, 2, 149)
(229, 94, 2, 3, 137)
(297, 190, 0, 0, 245)
(299, 169, 0, 25, 160)
(202, 6, 19, 0, 155)
(22, 198, 0, 15, 225)
(265, 224, 0, 0, 183)
(201, 39, 0, 19, 114)
(219, 224, 95, 0, 1)
(207, 173, 0, 0, 206)
(240, 224, 51, 0, 0)
(103, 156, 8, 6, 244)
(25, 0, 10, 3, 189)
(69, 88, 0, 107, 240)
(234, 205, 67, 0, 175)
(193, 216, 27, 0, 3)
(13, 80, 4, 8, 76)
(296, 105, 3, 2, 220)
(93, 224, 35, 0, 174)
(291, 178, 0, 24, 161)
(273, 204, 8, 0, 245)
(181, 181, 23, 0, 159)
(162, 224, 42, 0, 133)
(299, 54, 6, 3, 152)
(280, 117, 7, 1, 224)
(288, 206, 0, 0, 231)
(154, 199, 48, 0, 87)
(77, 118, 6, 1, 215)
(260, 180, 1, 8, 210)
(287, 221, 1, 3, 136)
(38, 186, 83, 0, 190)
(231, 105, 7, 4, 183)
(31, 222, 174, 0, 39)
(38, 222, 13, 0, 100)
(286, 119, 0, 36, 143)
(193, 224, 0, 0, 64)
(114, 15, 0, 37, 230)
(299, 220, 0, 27, 121)
(213, 191, 0, 21, 0)
(285, 169, 15, 1, 236)
(0, 214, 207, 0, 247)
(294, 159, 0, 65, 191)
(146, 190, 0, 35, 190)
(81, 123, 65, 1, 202)
(264, 76, 5, 2, 171)
(293, 177, 0, 25, 254)
(269, 126, 0, 0, 124)
(262, 150, 6, 3, 202)
(299, 224, 0, 0, 90)
(0, 196, 171, 0, 12)
(15, 196, 0, 20, 76)
(296, 197, 3, 2, 172)
(297, 124, 0, 41, 56)
(155, 47, 3, 0, 203)
(231, 42, 2, 4, 113)
(278, 71, 0, 153, 82)
(108, 174, 1, 0, 106)
(299, 213, 0, 17, 130)
(271, 202, 2, 7, 172)
(299, 154, 0, 44, 119)
(175, 179, 1, 2, 242)
(64, 176, 17, 0, 117)
(188, 212, 30, 0, 235)
(190, 161, 3, 2, 139)
(204, 98, 2, 5, 233)
(196, 204, 42, 0, 255)
(295, 175, 0, 0, 131)
(206, 43, 93, 0, 251)
(101, 156, 0, 0, 83)
(234, 58, 2, 7, 162)
(299, 79, 0, 28, 113)
(19, 207, 211, 0, 168)
(299, 137, 0, 9, 227)
(86, 224, 84, 0, 94)
(126, 224, 4, 0, 12)
(38, 54, 14, 1, 90)
(299, 205, 0, 17, 23)
(240, 170, 0, 18, 61)
(172, 52, 0, 73, 113)
(237, 28, 0, 21, 138)
(278, 124, 4, 1, 130)
(0, 213, 28, 0, 202)
(299, 185, 0, 0, 147)
(84, 224, 3, 0, 178)
(228, 187, 0, 27, 104)
(299, 2, 0, 24, 11)
(252, 6, 0, 74, 51)
(265, 157, 11, 0, 28)
(96, 219, 7, 2, 193)
(299, 156, 0, 87, 193)
(56, 219, 121, 0, 131)
(236, 77, 2, 15, 201)
(299, 19, 0, 133, 105)
(226, 206, 20, 0, 167)
(170, 76, 46, 1, 128)
(219, 205, 10, 2, 211)
(166, 218, 2, 1, 164)
(275, 192, 0, 8, 143)
(260, 45, 0, 194, 0)
(120, 174, 2, 6, 72)
(162, 146, 1, 5, 207)
(299, 121, 0, 29, 250)
(247, 27, 0, 73, 117)
(284, 224, 0, 13, 237)
(163, 205, 3, 1, 218)
(299, 91, 0, 119, 75)
(96, 208, 203, 0, 227)
(142, 224, 43, 0, 193)
(104, 204, 195, 0, 188)
(143, 168, 0, 0, 139)
(252, 208, 21, 0, 150)
(202, 189, 0, 0, 237)
(125, 195, 114, 0, 145)
(274, 198, 0, 14, 93)
(219, 197, 2, 1, 218)
(126, 224, 0, 0, 209)
(278, 212, 0, 0, 38)
(271, 149, 12, 0, 28)
(81, 165, 0, 39, 101)
(171, 220, 0, 0, 57)
(262, 166, 10, 0, 32)
(261, 172, 3, 4, 229)
(268, 0, 0, 103, 99)
(171, 224, 31, 0, 16)
(19, 69, 183, 0, 190)
(206, 90, 5, 4, 126)
(148, 38, 31, 0, 71)
(25, 125, 5, 6, 183)
(46, 205, 126, 0, 71)
(299, 96, 0, 0, 143)
(178, 160, 116, 0, 164)
(10, 224, 1, 0, 139)
(288, 34, 0, 62, 91)
(238, 200, 24, 0, 44)
(299, 224, 4, 0, 104)
(182, 224, 0, 0, 134)
(171, 37, 1, 4, 134)
(220, 188, 14, 3, 223)
(12, 167, 135, 0, 82)
(299, 107, 0, 108, 154)
(246, 182, 0, 5, 41)
(158, 63, 10, 4, 187)
(282, 224, 0, 0, 40)
(139, 198, 82, 0, 255)
(260, 142, 4, 2, 249)
(240, 126, 26, 0, 207)
(81, 216, 21, 0, 73)
(226, 95, 3, 2, 218)
(159, 186, 91, 0, 49)
(268, 224, 21, 0, 136)
(290, 219, 2, 4, 121)
(78, 224, 211, 0, 94)
(198, 165, 44, 0, 220)
(94, 49, 82, 0, 163)
(299, 0, 0, 0, 116)
(263, 82, 0, 7, 151)
(299, 8, 0, 173, 33)
(299, 86, 0, 71, 107)
(133, 224, 127, 0, 149)
(51, 209, 4, 0, 38)
(0, 221, 3, 2, 223)
(234, 85, 3, 16, 199)
(295, 76, 2, 2, 143)
(229, 104, 0, 44, 8)
(217, 73, 5, 6, 214)
(286, 205, 8, 0, 171)
(100, 174, 5, 2, 203)
(189, 176, 0, 20, 151)
(67, 188, 85, 0, 100)
(66, 216, 8, 0, 31)
(270, 214, 0, 9, 39)
(27, 174, 0, 0, 79)
(299, 44, 0, 65, 62)
(203, 176, 96, 0, 214)
(292, 67, 0, 3, 233)
(299, 91, 0, 57, 62)
(2, 54, 2, 6, 174)
(68, 211, 231, 0, 56)
(9, 224, 227, 0, 105)
(287, 224, 12, 0, 230)
(101, 224, 151, 0, 255)
(281, 19, 6, 1, 184)
(299, 153, 0, 14, 71)
(277, 32, 0, 25, 136)
(278, 149, 0, 71, 255)
(142, 224, 25, 0, 97)
(284, 136, 0, 39, 3)
(34, 31, 1, 6, 143)
(97, 199, 84, 0, 249)
(299, 156, 0, 13, 40)
(111, 16, 1, 14, 209)
(98, 4, 22, 2, 215)
(13, 40, 6, 4, 168)
(281, 115, 0, 0, 58)
(268, 38, 5, 2, 194)
(158, 190, 2, 6, 89)
(33, 218, 5, 6, 187)
(294, 57, 0, 45, 162)
(198, 153, 25, 0, 146)
(138, 215, 2, 2, 126)
(211, 65, 1, 7, 219)
(181, 224, 96, 0, 232)
(290, 100, 3, 2, 174)
(77, 89, 2, 3, 176)
(283, 180, 0, 36, 96)
(26, 94, 4, 4, 184)
(299, 104, 0, 60, 47)
(201, 173, 44, 0, 89)
(250, 131, 0, 2, 113)
(262, 58, 0, 28, 11)
(128, 116, 18, 1, 201)
(171, 77, 20, 5, 118)
(199, 223, 21, 0, 79)
(270, 163, 0, 0, 116)
(75, 202, 6, 3, 188)
(100, 218, 154, 0, 137)
(58, 201, 5, 5, 237)
(160, 224, 94, 0, 103)
(5, 221, 205, 0, 37)
(247, 140, 0, 27, 73)
(181, 175, 8, 3, 241)
(247, 187, 13, 0, 22)
(156, 69, 1, 6, 168)
(99, 194, 2, 2, 164)
(254, 185, 2, 1, 213)
(117, 212, 120, 0, 53)
(130, 224, 33, 0, 43)
(161, 224, 71, 0, 110)
(299, 114, 0, 0, 201)
(243, 0, 0, 123, 255)
(292, 91, 0, 7, 192)
(298, 41, 0, 164, 218)
(269, 224, 10, 0, 176)
(211, 224, 0, 0, 97)
(299, 139, 6, 0, 0)
(239, 210, 0, 0, 27)
(171, 16, 0, 73, 164)
(11, 224, 218, 0, 84)
(0, 165, 179, 0, 34)
(259, 221, 19, 0, 203)
(108, 189, 1, 2, 243)
(206, 154, 15, 0, 204)
(68, 52, 218, 0, 152)
(249, 216, 16, 0, 44)
(291, 17, 0, 58, 211)
(232, 0, 41, 0, 169)
(298, 176, 43, 0, 238)
(264, 178, 0, 6, 226)
(208, 19, 78, 0, 57)
(64, 224, 19, 0, 69)
(160, 181, 5, 5, 91)
(276, 0, 0, 32, 59)
(265, 208, 28, 0, 0)
(155, 202, 2, 6, 214)
(102, 219, 112, 0, 128)
(94, 198, 2, 2, 141)
(299, 224, 0, 3, 248)
(98, 154, 2, 4, 180)
(30, 224, 148, 0, 150)
(256, 53, 0, 171, 123)
(299, 92, 0, 118, 188)
(299, 60, 0, 123, 18)
(208, 194, 46, 0, 31)
(259, 224, 11, 0, 170)
(103, 162, 104, 0, 20)
(146, 224, 4, 3, 222)
(269, 58, 0, 95, 6)
(169, 0, 0, 18, 108)
(263, 210, 0, 8, 97)
(296, 171, 3, 2, 209)
(40, 153, 12, 4, 203)
(153, 38, 4, 6, 164)
(299, 150, 0, 70, 0)
(219, 182, 46, 0, 122)
(253, 52, 3, 16, 192)
(151, 173, 115, 0, 113)
(228, 224, 71, 0, 208)
(268, 224, 0, 0, 143)
(140, 224, 16, 0, 108)
(0, 224, 192, 0, 75)
(299, 115, 0, 109, 41)
(240, 116, 0, 42, 98)
(120, 54, 37, 0, 99)
(217, 158, 55, 0, 163)
(260, 210, 6, 1, 177)
(268, 68, 0, 0, 219)
(248, 148, 0, 0, 115)
(203, 128, 2, 5, 134)
(276, 114, 0, 84, 43)
(165, 194, 2, 3, 229)
(15, 223, 2, 1, 181)
(170, 149, 115, 0, 44)
(299, 198, 0, 0, 0)
(185, 212, 0, 12, 185)
(174, 224, 2, 0, 4)
(139, 162, 2, 7, 88)
(272, 98, 2, 5, 214)
(283, 36, 4, 0, 255)
(10, 224, 8, 0, 130)
(253, 7, 0, 71, 115)
(205, 224, 39, 0, 208)
(80, 206, 0, 0, 145)
(237, 15, 2, 11, 155)
(275, 118, 0, 56, 6)
(97, 202, 90, 0, 0)
(266, 224, 27, 0, 128)
(118, 224, 145, 0, 104)
(264, 224, 2, 3, 118)
(161, 142, 7, 3, 87)
(122, 185, 1, 1, 176)
(226, 203, 23, 0, 138)
(271, 0, 0, 164, 99)
(250, 188, 1, 4, 208)
(299, 80, 0, 84, 5)
(150, 39, 44, 0, 58)
(277, 87, 5, 2, 144)
(263, 181, 0, 43, 4)
(299, 224, 0, 0, 87)
(164, 219, 0, 6, 255)
(226, 130, 73, 0, 186)
(282, 155, 0, 26, 21)
(181, 184, 22, 0, 56)
(293, 224, 0, 9, 191)
(267, 32, 4, 5, 229)
(159, 185, 0, 7, 53)
(184, 216, 8, 3, 191)
(299, 137, 0, 96, 63)
(143, 168, 48, 0, 225)
(294, 206, 0, 16, 94)
(90, 212, 45, 0, 105)
(230, 171, 33, 0, 222)
(0, 148, 6, 0, 64)
(264, 205, 0, 0, 27)
(32, 121, 3, 6, 204)
(82, 210, 75, 0, 134)
(205, 224, 73, 0, 234)
(267, 222, 5, 2, 146)
(299, 91, 0, 31, 125)
(299, 93, 2, 1, 207)
(261, 112, 28, 0, 114)
(108, 89, 6, 3, 174)
(273, 195, 5, 1, 162)
(154, 220, 79, 0, 196)
(265, 21, 0, 67, 99)
(113, 200, 173, 0, 102)
(180, 92, 8, 6, 121)
(273, 209, 8, 0, 19)
(284, 205, 0, 0, 18)
(233, 137, 0, 24, 21)
(299, 93, 0, 71, 4)
(262, 151, 3, 4, 180)
(146, 151, 4, 8, 231)
(1, 191, 162, 0, 121)
(150, 177, 6, 2, 229)
(292, 210, 1, 4, 176)
(263, 208, 0, 16, 177)
(166, 188, 3, 1, 154)
(274, 110, 0, 112, 246)
(64, 118, 13, 0, 155)
(44, 223, 119, 0, 144)
(279, 151, 0, 41, 43)
(248, 220, 51, 0, 129)
(299, 212, 0, 6, 177)
(177, 107, 0, 61, 56)
(298, 224, 1, 7, 97)
(263, 131, 0, 23, 102)
(0, 101, 2, 12, 90)
(298, 202, 0, 22, 196)
(96, 224, 4, 0, 42)
(278, 139, 2, 3, 175)
(84, 224, 215, 0, 216)
(0, 224, 21, 0, 105)
(299, 20, 0, 184, 184)
(188, 193, 58, 0, 57)
(234, 141, 2, 3, 250)
(299, 191, 0, 33, 198)
(121, 224, 130, 0, 171)
(224, 73, 0, 144, 247)
(289, 203, 7, 1, 198)
(243, 64, 4, 2, 146)
(261, 98, 15, 0, 219)
(289, 146, 0, 0, 118)
(105, 37, 1, 23, 76)
(299, 153, 0, 0, 245)
(65, 218, 33, 0, 173)
(122, 23, 0, 55, 198)
(166, 19, 0, 47, 13)
(22, 40, 0, 160, 150)
(32, 224, 267, 0, 82)
(115, 65, 0, 64, 0)
(299, 224, 0, 0, 61)
(273, 161, 0, 71, 106)
(299, 16, 0, 57, 28)
(278, 224, 0, 0, 234)
(74, 220, 7, 2, 155)
(254, 141, 0, 78, 74)
(198, 185, 4, 0, 15)
(239, 179, 0, 0, 168)
(271, 118, 0, 0, 168)
(46, 184, 68, 0, 122)
(299, 127, 0, 17, 195)
(78, 199, 139, 0, 61)
(0, 224, 102, 0, 46)
(290, 224, 1, 3, 130)
(162, 98, 2, 15, 116)
(261, 224, 38, 0, 179)
(248, 14, 2, 9, 191)
(292, 130, 3, 1, 231)
(91, 219, 12, 0, 117)
(159, 222, 18, 0, 48)
(98, 224, 2, 0, 190)
(71, 224, 121, 0, 35)
(171, 189, 0, 0, 112)
